Date,AAPL,AMZN,FB,GOOG,NFLX
2019-03-07,42.37650680541992,1625.949951171875,169.1300048828125,1143.300048828125,352.6000061035156
2019-03-08,42.47722625732422,1620.800048828125,169.60000610351562,1142.3199462890625,349.6000061035156
2019-03-11,43.94873046875,1670.6199951171875,172.07000732421875,1175.760009765625,358.8599853515625
2019-03-12,44.44251251220703,1673.0999755859375,171.9199981689453,1193.199951171875,356.2699890136719
2019-03-13,44.6390380859375,1690.81005859375,173.3699951171875,1193.3199462890625,361.2099914550781
2019-03-14,45.13527297973633,1686.219970703125,170.1699981689453,1185.550048828125,358.82000732421875
2019-03-15,45.7224006652832,1712.3599853515625,165.97999572753906,1184.4599609375,361.4599914550781
2019-03-18,46.18916320800781,1742.1500244140625,160.47000122070312,1184.260009765625,363.44000244140625
2019-03-19,45.82312774658203,1761.8499755859375,161.57000732421875,1198.8499755859375,358.7799987792969
2019-03-20,46.22355651855469,1797.27001953125,165.44000244140625,1223.969970703125,375.2200012207031
2019-03-21,47.92597961425781,1819.260009765625,166.0800018310547,1231.5400390625,377.8699951171875
2019-03-22,46.93351364135742,1764.77001953125,164.33999633789062,1205.5,361.010009765625
2019-03-25,46.366031646728516,1774.260009765625,166.2899932861328,1193.0,366.2300109863281
2019-03-26,45.88699722290039,1783.760009765625,167.67999267578125,1184.6199951171875,359.9700012207031
2019-03-27,46.29970932006836,1765.699951171875,165.8699951171875,1173.02001953125,353.3699951171875
2019-03-28,46.361122131347656,1773.4200439453125,165.5500030517578,1168.489990234375,354.6099853515625
2019-03-29,46.66328811645508,1780.75,166.69000244140625,1173.31005859375,356.55999755859375
2019-04-01,46.980194091796875,1814.18994140625,168.6999969482422,1194.4300537109375,366.9599914550781
2019-04-02,47.66312789916992,1813.97998046875,174.1999969482422,1200.489990234375,367.7200012207031
2019-04-03,47.98986053466797,1820.699951171875,173.5399932861328,1205.9200439453125,369.75
2019-04-04,48.0733757019043,1818.8599853515625,176.02000427246094,1215.0,367.8800048828125
2019-04-05,48.39519119262695,1837.280029296875,175.72000122070312,1207.1500244140625,365.489990234375
2019-04-08,49.156742095947266,1849.8599853515625,174.92999267578125,1203.8399658203125,361.4100036621094
2019-04-09,49.00934600830078,1835.8399658203125,177.5800018310547,1197.25,364.7099914550781
2019-04-10,49.28448486328125,1847.3299560546875,177.82000732421875,1202.1600341796875,363.9200134277344
2019-04-11,48.87423324584961,1844.0699462890625,177.50999450683594,1204.6199951171875,367.6499938964844
2019-04-12,48.85457992553711,1843.06005859375,179.10000610351562,1217.8699951171875,351.1400146484375
2019-04-15,48.943016052246094,1844.8699951171875,179.64999389648438,1221.0999755859375,348.8699951171875
2019-04-16,48.947933197021484,1863.0400390625,178.8699951171875,1227.1300048828125,359.4599914550781
2019-04-17,49.90109634399414,1864.8199462890625,178.77999877929688,1236.3399658203125,354.739990234375
2019-04-18,50.0804328918457,1861.68994140625,178.27999877929688,1236.3699951171875,360.3500061035156
2019-04-22,50.245025634765625,1887.31005859375,181.44000244140625,1248.8399658203125,377.3399963378906
2019-04-23,50.96971893310547,1923.77001953125,183.77999877929688,1264.550048828125,381.8900146484375
2019-04-24,50.891109466552734,1901.75,182.5800018310547,1256.0,374.2300109863281
2019-04-25,50.42927169799805,1902.25,193.25999450683594,1263.449951171875,368.3299865722656
2019-04-26,50.18852233886719,1950.6300048828125,191.49000549316406,1272.1800537109375,374.8500061035156
2019-04-29,50.264678955078125,1938.4300537109375,194.77999877929688,1287.5799560546875,371.8299865722656
2019-04-30,49.29677200317383,1926.52001953125,193.39999389648438,1188.47998046875,370.5400085449219
2019-05-01,51.71653366088867,1911.52001953125,193.02999877929688,1168.0799560546875,378.80999755859375
2019-05-02,51.379974365234375,1900.8199462890625,192.52999877929688,1162.6099853515625,379.05999755859375
2019-05-03,52.01869583129883,1962.4599609375,195.47000122070312,1185.4000244140625,385.0299987792969
2019-05-06,51.21538543701172,1950.550048828125,193.8800048828125,1189.3900146484375,378.6700134277344
2019-05-07,49.834774017333984,1921.0,189.77000427246094,1174.0999755859375,370.4599914550781
2019-05-08,49.8445930480957,1917.77001953125,189.5399932861328,1166.27001953125,364.3699951171875
2019-05-09,49.309051513671875,1899.8699951171875,188.64999389648438,1162.3800048828125,362.75
2019-05-10,48.625953674316406,1889.97998046875,188.33999633789062,1164.27001953125,361.0400085449219
2019-05-13,45.799842834472656,1822.6800537109375,181.5399932861328,1132.030029296875,345.260009765625
2019-05-14,46.524864196777344,1840.1199951171875,180.72999572753906,1120.43994140625,345.6099853515625
2019-05-15,47.08219528198242,1871.1500244140625,186.27000427246094,1164.2099609375,354.989990234375
2019-05-16,46.87504959106445,1907.5699462890625,186.99000549316406,1178.97998046875,359.30999755859375
2019-05-17,46.60871505737305,1869.0,185.3000030517578,1162.300048828125,354.45001220703125
2019-05-20,45.15126419067383,1858.969970703125,182.72000122070312,1138.8499755859375,348.1099853515625
2019-05-21,46.0168571472168,1857.52001953125,184.82000732421875,1149.6300048828125,354.2699890136719
2019-05-22,45.07481384277344,1859.6800537109375,185.32000732421875,1151.4200439453125,359.7300109863281
2019-05-23,44.30540084838867,1815.47998046875,180.8699951171875,1140.77001953125,352.2099914550781
2019-05-24,44.13524627685547,1823.280029296875,181.05999755859375,1133.469970703125,354.3900146484375
2019-05-28,43.952754974365234,1836.4300537109375,184.30999755859375,1134.1500244140625,355.05999755859375
2019-05-29,43.74313735961914,1819.18994140625,182.19000244140625,1116.4599609375,349.19000244140625
2019-05-30,43.97002029418945,1816.3199462890625,183.00999450683594,1117.949951171875,351.8500061035156
2019-05-31,43.17347717285156,1775.0699462890625,177.47000122070312,1103.6300048828125,343.2799987792969
2019-06-03,42.736976623535156,1692.68994140625,164.14999389648438,1036.22998046875,336.6300048828125
2019-06-04,44.30046844482422,1729.56005859375,167.5,1053.050048828125,353.3999938964844
2019-06-05,45.015621185302734,1738.5,168.1699981689453,1042.219970703125,355.7300109863281
2019-06-06,45.676536560058594,1754.3599853515625,168.3300018310547,1044.3399658203125,357.1300048828125
2019-06-07,46.892303466796875,1804.030029296875,173.35000610351562,1066.0400390625,360.8699951171875
2019-06-10,47.49156188964844,1860.6300048828125,174.82000732421875,1080.3800048828125,352.010009765625
2019-06-11,48.0414924621582,1863.699951171875,178.10000610351562,1078.719970703125,351.2699890136719
2019-06-12,47.88860321044922,1855.3199462890625,175.0399932861328,1077.030029296875,345.55999755859375
2019-06-13,47.87873077392578,1870.300048828125,177.47000122070312,1088.77001953125,343.42999267578125
2019-06-14,47.53102111816406,1869.6700439453125,181.3300018310547,1085.3499755859375,339.7300109863281
2019-06-17,47.81462097167969,1886.030029296875,189.00999450683594,1092.5,350.6199951171875
2019-06-18,48.939144134521484,1901.3699951171875,188.47000122070312,1103.5999755859375,357.1199951171875
2019-06-19,48.79611587524414,1908.7900390625,187.47999572753906,1102.3299560546875,363.5199890136719
2019-06-20,49.18821716308594,1918.18994140625,189.52999877929688,1111.4200439453125,365.2099914550781
2019-06-21,49.02052307128906,1911.300048828125,191.13999938964844,1121.8800048828125,369.2099914550781
2019-06-24,48.9712028503418,1913.9000244140625,192.60000610351562,1115.52001953125,371.0400085449219
2019-06-25,48.228919982910156,1878.27001953125,188.83999633789062,1086.3499755859375,360.29998779296875
2019-06-26,49.27206802368164,1897.8299560546875,187.66000366210938,1079.800048828125,362.20001220703125
2019-06-27,49.25727081298828,1904.280029296875,189.5,1076.010009765625,370.0199890136719
2019-06-28,48.808441162109375,1893.6300048828125,193.0,1080.9100341796875,367.32000732421875
2019-07-01,49.70363235473633,1922.18994140625,193.0,1097.949951171875,374.6000061035156
2019-07-02,49.99462127685547,1934.31005859375,195.0,1111.25,375.42999267578125
2019-07-03,50.40892028808594,1939.0,197.1999969482422,1121.5799560546875,381.7200012207031
2019-07-05,50.36452865600586,1942.9100341796875,196.39999389648438,1131.5899658203125,380.54998779296875
2019-07-08,49.326316833496094,1952.3199462890625,195.75999450683594,1116.3499755859375,376.1600036621094
2019-07-09,49.62718200683594,1988.300048828125,199.2100067138672,1124.8299560546875,379.92999267578125
2019-07-10,50.11792755126953,2017.4100341796875,202.72999572753906,1140.47998046875,381.0
2019-07-11,49.75294876098633,2001.0699462890625,201.22999572753906,1144.2099609375,379.5
2019-07-12,50.13519287109375,2011.0,204.8699951171875,1144.9000244140625,373.25
2019-07-15,50.60620880126953,2020.989990234375,203.91000366210938,1150.3399658203125,366.6000061035156
2019-07-16,50.43111801147461,2009.9000244140625,203.83999633789062,1153.5799560546875,365.989990234375
2019-07-17,50.147518157958984,1992.030029296875,201.8000030517578,1146.3499755859375,362.44000244140625
2019-07-18,50.71718215942383,1977.9000244140625,200.77999877929688,1146.3299560546875,325.2099914550781
2019-07-19,49.9600944519043,1964.52001953125,198.36000061035156,1130.0999755859375,315.1000061035156
2019-07-22,51.101890563964844,1985.6300048828125,202.32000732421875,1138.0699462890625,310.6199951171875
2019-07-23,51.50138854980469,1994.489990234375,202.36000061035156,1146.2099609375,307.29998779296875
2019-07-24,51.45947265625,2000.81005859375,204.66000366210938,1137.81005859375,317.94000244140625
2019-07-25,51.05257034301758,1973.8199462890625,200.7100067138672,1132.1199951171875,326.4599914550781
2019-07-26,51.230125427246094,1943.050048828125,199.75,1250.4100341796875,335.7799987792969
2019-07-29,51.70853805541992,1912.449951171875,195.94000244140625,1239.4100341796875,332.70001220703125
2019-07-30,51.48659133911133,1898.530029296875,197.0399932861328,1225.1400146484375,325.92999267578125
2019-07-31,52.537139892578125,1866.780029296875,194.22999572753906,1216.6800537109375,322.989990234375
2019-08-01,51.4002799987793,1855.3199462890625,192.72999572753906,1209.010009765625,319.5
2019-08-02,50.312747955322266,1823.239990234375,189.02000427246094,1193.989990234375,318.8299865722656
2019-08-05,47.67898178100586,1765.1300048828125,181.72999572753906,1152.3199462890625,307.6300048828125
2019-08-06,48.58156204223633,1787.8299560546875,184.50999450683594,1169.949951171875,310.1000061035156
2019-08-07,49.08464050292969,1793.4000244140625,185.14999389648438,1173.989990234375,304.2900085449219
2019-08-08,50.1672477722168,1832.8900146484375,190.16000366210938,1204.800048828125,315.8999938964844
2019-08-09,49.753849029541016,1807.5799560546875,187.85000610351562,1188.010009765625,308.92999267578125
2019-08-12,49.627601623535156,1784.9200439453125,185.3699951171875,1174.7099609375,310.8299865722656
2019-08-13,51.729251861572266,1824.3399658203125,188.4499969482422,1197.27001953125,312.2799987792969
2019-08-14,50.18952560424805,1762.9599609375,179.7100067138672,1164.2900390625,299.1099853515625
2019-08-15,49.93950653076172,1776.1199951171875,182.58999633789062,1167.260009765625,295.760009765625
2019-08-16,51.11781311035156,1792.5699462890625,183.6999969482422,1177.5999755859375,302.79998779296875
2019-08-19,52.07086181640625,1816.1199951171875,186.1699981689453,1198.449951171875,309.3800048828125
2019-08-20,52.07333755493164,1801.3800048828125,183.80999755859375,1182.68994140625,298.989990234375
2019-08-21,52.63773727416992,1823.5400390625,183.5500030517578,1191.25,297.80999755859375
2019-08-22,52.59318161010742,1804.6600341796875,182.0399932861328,1189.530029296875,296.92999267578125
2019-08-23,50.16230010986328,1749.6199951171875,177.75,1151.2900390625,291.44000244140625
2019-08-26,51.11533737182617,1768.8699951171875,180.36000061035156,1168.8900146484375,294.9800109863281
2019-08-27,50.5385627746582,1761.8299560546875,181.3000030517578,1167.8399658203125,291.0299987792969
2019-08-28,50.87770080566406,1764.25,181.75999450683594,1171.02001953125,291.7699890136719
2019-08-29,51.73915100097656,1786.4000244140625,185.57000732421875,1192.8499755859375,296.7799987792969
2019-08-30,51.67231369018555,1776.2900390625,185.6699981689453,1188.0999755859375,293.75
2019-09-03,50.919776916503906,1789.8399658203125,182.38999938964844,1168.3900146484375,289.2900085449219
2019-09-04,51.783714294433594,1800.6199951171875,187.13999938964844,1181.4100341796875,291.5199890136719
2019-09-05,52.79616165161133,1840.719970703125,190.89999389648438,1211.3800048828125,293.25
2019-09-06,52.79121017456055,1833.510009765625,187.49000549316406,1204.9300537109375,290.1700134277344
2019-09-09,53.0164794921875,1831.3499755859375,188.75999450683594,1204.4100341796875,294.3399963378906
2019-09-10,53.64276123046875,1820.550048828125,186.1699981689453,1206.0,287.989990234375
2019-09-11,55.34834289550781,1822.989990234375,188.49000549316406,1220.1700439453125,288.2699890136719
2019-09-12,55.22456741333008,1843.550048828125,187.47000122070312,1234.25,288.8599853515625
2019-09-13,54.150230407714844,1839.3399658203125,187.19000244140625,1239.56005859375,294.1499938964844
2019-09-16,54.43490219116211,1807.8399658203125,186.22000122070312,1231.300048828125,294.2900085449219
2019-09-17,54.63294219970703,1822.550048828125,188.0800018310547,1229.1500244140625,298.6000061035156
2019-09-18,55.14535903930664,1817.4599609375,188.13999938964844,1232.4100341796875,291.55999755859375
2019-09-19,54.697303771972656,1821.5,190.13999938964844,1238.7099609375,286.6000061035156
2019-09-20,53.897727966308594,1794.1600341796875,189.92999267578125,1229.9300537109375,270.75
2019-09-23,54.14280319213867,1785.300048828125,186.82000732421875,1234.030029296875,265.9200134277344
2019-09-24,53.885353088378906,1741.6099853515625,181.27999877929688,1218.760009765625,254.58999633789062
2019-09-25,54.71462631225586,1768.3299560546875,182.8000030517578,1246.52001953125,264.75
2019-09-26,54.432430267333984,1739.8399658203125,180.11000061035156,1241.3900146484375,263.30999755859375
2019-09-27,54.16756057739258,1725.449951171875,177.10000610351562,1225.0899658203125,263.0799865722656
2019-09-30,55.442405700683594,1735.9100341796875,178.0800018310547,1219.0,267.6199951171875
2019-10-01,55.59588623046875,1735.6500244140625,175.80999755859375,1205.0999755859375,269.5799865722656
2019-10-02,54.202213287353516,1713.22998046875,174.60000610351562,1176.6300048828125,268.0299987792969
2019-10-03,54.66264343261719,1724.4200439453125,179.3800048828125,1187.8299560546875,268.1499938964844
2019-10-04,56.194942474365234,1739.6500244140625,180.4499969482422,1209.0,272.7900085449219
2019-10-07,56.20731735229492,1732.6600341796875,179.67999267578125,1207.6800537109375,274.4599914550781
2019-10-08,55.548851013183594,1705.510009765625,177.75,1189.1300048828125,270.7200012207031
2019-10-09,56.199893951416016,1721.989990234375,179.85000610351562,1202.31005859375,267.5299987792969
2019-10-10,56.957374572753906,1720.260009765625,180.02999877929688,1208.6700439453125,280.4800109863281
2019-10-11,58.47234344482422,1731.9200439453125,184.19000244140625,1215.449951171875,282.92999267578125
2019-10-14,58.388179779052734,1736.4300537109375,183.27999877929688,1217.1400146484375,285.5299987792969
2019-10-15,58.25203323364258,1767.3800048828125,188.88999938964844,1243.010009765625,284.25
2019-10-16,58.01686096191406,1777.4300537109375,189.5500030517578,1243.6400146484375,286.2799987792969
2019-10-17,58.242130279541016,1787.47998046875,190.38999938964844,1253.0699462890625,293.3500061035156
2019-10-18,58.52185821533203,1757.510009765625,185.85000610351562,1245.489990234375,275.29998779296875
2019-10-21,59.536781311035156,1785.6600341796875,189.75999450683594,1246.1500244140625,278.04998779296875
2019-10-22,59.400634765625,1765.72998046875,182.33999633789062,1242.800048828125,266.69000244140625
2019-10-23,60.19772720336914,1762.1700439453125,186.14999389648438,1259.1300048828125,271.2699890136719
2019-10-24,60.2967414855957,1780.780029296875,186.3800048828125,1260.989990234375,271.5
2019-10-25,61.03937530517578,1761.3299560546875,187.88999938964844,1265.1300048828125,276.82000732421875
2019-10-28,61.65081024169922,1777.0799560546875,189.39999389648438,1290.0,281.8599853515625
2019-10-29,60.224952697753906,1762.7099609375,189.30999755859375,1262.6199951171875,281.2099914550781
2019-10-30,60.217525482177734,1779.989990234375,188.25,1261.2900390625,291.45001220703125
2019-10-31,61.57902145385742,1776.6600341796875,191.64999389648438,1260.1099853515625,287.4100036621094
2019-11-01,63.326683044433594,1791.43994140625,193.6199951171875,1273.739990234375,286.80999755859375
2019-11-04,63.7425537109375,1804.6600341796875,194.72000122070312,1291.3699951171875,292.8599853515625
2019-11-05,63.650970458984375,1801.7099609375,194.32000732421875,1292.030029296875,288.0299987792969
2019-11-06,63.678192138671875,1795.77001953125,191.5500030517578,1291.800048828125,288.5899963378906
2019-11-07,64.41311645507812,1788.199951171875,190.4199981689453,1308.8599853515625,289.57000732421875
2019-11-08,64.58940887451172,1785.8800048828125,190.83999633789062,1311.3699951171875,291.57000732421875
2019-11-11,65.10087585449219,1771.6500244140625,189.61000061035156,1299.18994140625,294.17999267578125
2019-11-12,65.0412826538086,1778.0,194.47000122070312,1298.800048828125,292.010009765625
2019-11-13,65.66448974609375,1753.1099853515625,193.19000244140625,1298.0,283.1099853515625
2019-11-14,65.21012115478516,1754.5999755859375,193.14999389648438,1311.4599609375,289.6199951171875
2019-11-15,65.98477935791016,1739.489990234375,195.10000610351562,1334.8699951171875,295.0299987792969
2019-11-18,66.31748962402344,1752.530029296875,197.39999389648438,1320.699951171875,302.57000732421875
2019-11-19,66.11637115478516,1752.7900390625,199.32000732421875,1315.4599609375,302.6000061035156
2019-11-20,65.34668731689453,1745.530029296875,197.50999450683594,1303.050048828125,305.1600036621094
2019-11-21,65.05370330810547,1734.7099609375,197.92999267578125,1301.3499755859375,311.69000244140625
2019-11-22,64.99659729003906,1745.719970703125,198.82000732421875,1295.3399658203125,310.4800109863281
2019-11-25,66.13623046875,1773.8399658203125,199.7899932861328,1306.68994140625,315.54998779296875
2019-11-26,65.61978912353516,1796.93994140625,198.97000122070312,1313.550048828125,312.489990234375
2019-11-27,66.50121307373047,1818.510009765625,202.0,1312.989990234375,315.92999267578125
2019-11-29,66.35472869873047,1800.800048828125,201.63999938964844,1304.9599609375,314.6600036621094
2019-12-02,65.58751678466797,1781.5999755859375,199.6999969482422,1289.9200439453125,309.989990234375
2019-12-03,64.4180908203125,1769.9599609375,198.82000732421875,1295.280029296875,306.1600036621094
2019-12-04,64.98666381835938,1760.68994140625,198.7100067138672,1320.5400390625,304.32000732421875
2019-12-05,65.9400863647461,1740.47998046875,199.36000061035156,1328.1300048828125,302.8599853515625
2019-12-06,67.21379852294922,1751.5999755859375,201.0500030517578,1340.6199951171875,307.3500061035156
2019-12-09,66.27278900146484,1749.510009765625,201.33999633789062,1343.56005859375,302.5
2019-12-10,66.66012573242188,1739.2099609375,200.8699951171875,1344.6600341796875,293.1199951171875
2019-12-11,67.22869873046875,1748.719970703125,202.25999450683594,1345.02001953125,298.92999267578125
2019-12-12,67.40001678466797,1760.3299560546875,196.75,1350.27001953125,298.44000244140625
2019-12-13,68.31619262695312,1760.93994140625,194.11000061035156,1347.8299560546875,298.5
2019-12-16,69.4856185913086,1769.2099609375,197.9199981689453,1361.1700439453125,304.2099914550781
2019-12-17,69.6221923828125,1790.6600341796875,198.38999938964844,1355.1199951171875,315.4800109863281
2019-12-18,69.4558334350586,1784.030029296875,202.5,1352.6199951171875,320.79998779296875
2019-12-19,69.52535247802734,1792.280029296875,206.05999755859375,1356.0400390625,332.2200012207031
2019-12-20,69.38134765625,1786.5,206.3000030517578,1349.5899658203125,336.8999938964844
2019-12-23,70.51353454589844,1793.0,206.17999267578125,1348.8399658203125,333.1000061035156
2019-12-24,70.58056640625,1789.2099609375,205.1199951171875,1343.56005859375,333.20001220703125
2019-12-26,71.98091125488281,1868.77001953125,207.7899932861328,1360.4000244140625,332.6300048828125
2019-12-27,71.95359802246094,1869.800048828125,208.10000610351562,1351.8900146484375,329.0899963378906
2019-12-30,72.38065338134766,1846.8900146484375,204.41000366210938,1336.1400146484375,323.30999755859375
2019-12-31,72.90950012207031,1847.8399658203125,205.25,1337.02001953125,323.57000732421875
2020-01-02,74.57303619384766,1898.010009765625,209.77999877929688,1367.3699951171875,329.80999755859375
2020-01-03,73.84803009033203,1874.969970703125,208.6699981689453,1360.6600341796875,325.8999938964844
2020-01-06,74.43647003173828,1902.8800048828125,212.60000610351562,1394.2099609375,335.8299865722656
2020-01-07,74.08639526367188,1906.8599853515625,213.05999755859375,1393.3399658203125,330.75
2020-01-08,75.27816009521484,1891.969970703125,215.22000122070312,1404.3199462890625,339.260009765625
2020-01-09,76.87713623046875,1901.050048828125,218.3000030517578,1419.8299560546875,335.6600036621094
2020-01-10,77.0509262084961,1883.1600341796875,218.05999755859375,1429.72998046875,329.04998779296875
2020-01-13,78.69707489013672,1891.300048828125,221.91000366210938,1439.22998046875,338.9200134277344
2020-01-14,77.63440704345703,1869.43994140625,219.05999755859375,1430.8800048828125,338.69000244140625
2020-01-15,77.30170440673828,1862.02001953125,221.14999389648438,1439.199951171875,339.07000732421875
2020-01-16,78.27001953125,1877.93994140625,221.77000427246094,1451.699951171875,338.6199951171875
2020-01-17,79.13655090332031,1864.719970703125,222.13999938964844,1480.3900146484375,339.6700134277344
2020-01-21,78.60025024414062,1892.0,221.44000244140625,1484.4000244140625,338.1099853515625
2020-01-22,78.88082122802734,1887.4599609375,221.32000732421875,1485.949951171875,326.0
2020-01-23,79.26069641113281,1884.5799560546875,219.75999450683594,1486.6500244140625,349.6000061035156
2020-01-24,79.03226470947266,1861.6400146484375,217.94000244140625,1466.7099609375,353.1600036621094
2020-01-27,76.70829772949219,1828.3399658203125,214.8699951171875,1433.9000244140625,342.8800048828125
2020-01-28,78.87832641601562,1853.25,217.7899932861328,1452.56005859375,348.5199890136719
2020-01-29,80.52943420410156,1858.0,223.22999572753906,1458.6300048828125,343.1600036621094
2020-01-30,80.4127426147461,1870.6800537109375,209.52999877929688,1455.8399658203125,347.739990234375
2020-01-31,76.84734344482422,2008.719970703125,201.91000366210938,1434.22998046875,345.0899963378906
2020-02-03,76.63629913330078,2004.199951171875,204.19000244140625,1485.93994140625,358.0
2020-02-04,79.16633605957031,2049.669921875,209.8300018310547,1447.0699462890625,369.010009765625
2020-02-05,79.81189727783203,2039.8699951171875,210.11000061035156,1448.22998046875,369.6700134277344
2020-02-06,80.74544525146484,2050.22998046875,210.85000610351562,1476.22998046875,366.95001220703125
2020-02-07,79.64789581298828,2079.280029296875,212.3300018310547,1479.22998046875,366.7699890136719
2020-02-10,80.02619171142578,2133.909912109375,213.05999755859375,1508.6800537109375,371.07000732421875
2020-02-11,79.54336547851562,2150.800048828125,207.19000244140625,1508.7900390625,373.69000244140625
2020-02-12,81.4323501586914,2160.0,210.75999450683594,1518.27001953125,380.010009765625
2020-02-13,80.85246276855469,2149.8701171875,213.13999938964844,1514.6600341796875,381.3999938964844
2020-02-14,80.87237548828125,2134.8701171875,214.17999267578125,1520.739990234375,380.3999938964844
2020-02-18,79.39155578613281,2155.669921875,217.8000030517578,1519.6700439453125,387.7799987792969
2020-02-19,80.54136657714844,2170.219970703125,217.49000549316406,1526.68994140625,386.19000244140625
2020-02-20,79.715087890625,2153.10009765625,214.5800018310547,1518.1500244140625,386.0
2020-02-21,77.9107437133789,2095.969970703125,210.17999267578125,1485.1099853515625,380.07000732421875
2020-02-24,74.20994567871094,2009.2900390625,200.72000122070312,1421.5899658203125,368.70001220703125
2020-02-25,71.69629669189453,1972.739990234375,196.77000427246094,1388.449951171875,360.0899963378906
2020-02-26,72.83366394042969,1979.5899658203125,197.1999969482422,1393.1800537109375,379.239990234375
2020-02-27,68.07266235351562,1884.300048828125,189.75,1318.0899658203125,371.7099914550781
2020-02-28,68.0328369140625,1883.75,192.47000122070312,1339.3299560546875,369.0299987792969
2020-03-02,74.36673736572266,1953.949951171875,196.44000244140625,1389.1099853515625,381.04998779296875
2020-03-03,72.00491333007812,1908.989990234375,185.88999938964844,1341.3900146484375,368.7699890136719
2020-03-04,75.3448257446289,1975.8299560546875,191.75999450683594,1386.52001953125,383.7900085449219
2020-03-05,72.90086364746094,1924.030029296875,185.1699981689453,1319.0400390625,372.7799987792969
2020-03-06,71.9327392578125,1901.0899658203125,181.08999633789062,1298.4100341796875,368.9700012207031
2020-03-09,66.24342346191406,1800.6099853515625,169.5,1215.56005859375,346.489990234375
2020-03-10,71.0143814086914,1891.8199462890625,178.19000244140625,1280.3900146484375,364.1300048828125
2020-03-11,68.54801177978516,1820.8599853515625,170.24000549316406,1215.4100341796875,349.9200134277344
2020-03-12,61.77857971191406,1676.6099853515625,154.47000122070312,1114.9100341796875,315.25
2020-03-13,69.18016052246094,1785.0,170.27999877929688,1219.72998046875,336.29998779296875
2020-03-16,60.28034591674805,1689.1500244140625,146.00999450683594,1084.3299560546875,298.8399963378906
2020-03-17,62.930877685546875,1807.8399658203125,149.4199981689453,1119.800048828125,319.75
2020-03-18,61.39033126831055,1830.0,146.9600067138672,1096.800048828125,315.4700012207031
2020-03-19,60.919952392578125,1880.9300537109375,153.1300048828125,1115.2900390625,332.0299987792969
2020-03-20,57.05241775512695,1846.0899658203125,149.72999572753906,1072.3199462890625,332.8299865722656
2020-03-23,55.84038543701172,1902.8299560546875,148.10000610351562,1056.6199951171875,360.2699890136719
2020-03-24,61.442596435546875,1940.0999755859375,160.97999572753906,1134.4599609375,357.32000732421875
2020-03-25,61.104122161865234,1885.8399658203125,156.2100067138672,1102.489990234375,342.3900146484375
2020-03-26,64.31961059570312,1955.489990234375,163.33999633789062,1161.75,362.989990234375
2020-03-27,61.6566276550293,1900.0999755859375,156.7899932861328,1110.7099609375,357.1199951171875
2020-03-30,63.41618347167969,1963.949951171875,165.9499969482422,1146.8199462890625,370.9599914550781
2020-03-31,63.28676986694336,1949.719970703125,166.8000030517578,1162.81005859375,375.5
2020-04-01,59.95680618286133,1907.699951171875,159.60000610351562,1105.6199951171875,364.0799865722656
2020-04-02,60.9572868347168,1918.8299560546875,158.19000244140625,1120.8399658203125,370.0799865722656
2020-04-03,60.081241607666016,1906.5899658203125,154.17999267578125,1097.8800048828125,361.760009765625
2020-04-06,65.32257843017578,1997.5899658203125,165.5500030517578,1186.9200439453125,379.9599914550781
2020-04-07,64.56599426269531,2011.5999755859375,168.8300018310547,1186.510009765625,372.2799987792969
2020-04-08,66.21853637695312,2043.0,174.27999877929688,1210.280029296875,371.1199951171875
2020-04-09,66.69637298583984,2042.760009765625,175.19000244140625,1211.449951171875,370.7200012207031
2020-04-13,68.0054702758789,2168.8701171875,174.7899932861328,1217.56005859375,396.7200012207031
2020-04-14,71.43995666503906,2283.320068359375,178.1699981689453,1269.22998046875,413.54998779296875
2020-04-15,70.78790283203125,2307.679931640625,176.97000122070312,1262.469970703125,426.75
2020-04-16,71.3503646850586,2408.18994140625,176.25,1263.469970703125,439.1700134277344
2020-04-17,70.38223266601562,2375.0,179.24000549316406,1283.25,422.9599914550781
2020-04-20,68.92132568359375,2393.610107421875,178.24000549316406,1266.6099853515625,437.489990234375
2020-04-21,66.79094696044922,2328.1201171875,170.8000030517578,1216.3399658203125,433.8299865722656
2020-04-22,68.71475982666016,2363.489990234375,182.27999877929688,1263.2099609375,421.4200134277344
2020-04-23,68.4484634399414,2399.449951171875,185.1300048828125,1276.31005859375,426.70001220703125
2020-04-24,70.42454528808594,2410.219970703125,190.07000732421875,1279.31005859375,424.989990234375
2020-04-27,70.47431945800781,2376.0,187.5,1275.8800048828125,421.3800048828125
2020-04-28,69.33197021484375,2314.080078125,182.91000366210938,1233.6700439453125,403.8299865722656
2020-04-29,71.60919952392578,2372.7099609375,194.19000244140625,1341.47998046875,411.8900146484375
2020-04-30,73.119873046875,2474.0,204.7100067138672,1348.6600341796875,419.8500061035156
2020-05-01,71.94268798828125,2286.0400390625,202.27000427246094,1320.6099853515625,415.2699890136719
2020-05-04,72.9605941772461,2315.989990234375,205.25999450683594,1326.800048828125,428.1499938964844
2020-05-05,74.05564880371094,2317.800048828125,207.07000732421875,1351.1099853515625,424.67999267578125
2020-05-06,74.81969451904297,2351.260009765625,208.47000122070312,1347.300048828125,434.260009765625
2020-05-07,75.59369659423828,2367.610107421875,211.25999450683594,1372.56005859375,436.5299987792969
2020-05-08,77.39295959472656,2379.610107421875,212.35000610351562,1388.3699951171875,435.54998779296875
2020-05-11,78.61076354980469,2409.0,213.17999267578125,1403.260009765625,440.5199890136719
